# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--pins-bv 2 -Wno-fatal --sc --Mdir obj_dir -CFLAGS -DHAVE_VERILOG -CFLAGS -DHAVE_VERILOG_VERILATOR lmac_wrapper_top.v LMAC_CORE2/LMAC2_INFO//AXIS_LMAC_TOP/AXIS_LMAC_TOP.v LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/AXIS_BRIDGE_TOP.v LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/axis2fib_txctrl.v LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/axis2fib_rxctrl.v LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/fib2fmac_txctrl.v LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/fmac2fib_rxctrl.v LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/txdata_fifo256x64.v LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/rxdata_fifo256x64.v LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/rxrbcnt_fifo4x32.v LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/txwbcnt_fifo4x32.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/LMAC_CORE_TOP.v LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/REG_IF_BRIDGE/RIF_IF_BRIDGE.v LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/REG_IF_BRIDGE/rxrregif_fifo4x32.v LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/REG_IF_BRIDGE/rxrregif_fifo4x8.v LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/REG_IF_BRIDGE/txwregif_fifo4x16.v LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/REG_IF_BRIDGE/txwregif_fifo4x8.v LMAC_CORE2/LMAC2_INFO//ASYNCH_FIFO/asynch_fifo.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/br_sfifo4x32.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/bsh32_dn_88.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/bsh8_dn_64.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/byte_reordering.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/crc32_d16s.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/crc32_d24s.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/crc32_d64.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/crc32_d8s.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/ctrl_2G_5G.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/eth_crc32_gen.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/fmac_fifo4Kx64.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/fmac_fifo4Kx8.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/fmac_fifo512x64_2clk.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/fmac_register_if_LE2.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/g2x_ctrl.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/gige_crc32x64.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/gigerx_bcnt_fifo256x16.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/gigerx_fifo256x64_2clk.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/gigerx_fifo256x8.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/gige_s2p.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/gige_tx_encap.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/gige_tx_gmii.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/rx_5G.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/rx_decap_LE2.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/rx_xgmii_LE2.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/tcore_fmac_core_LE2.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/tx_10G_wrap.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/tx_1G_wrap.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/tx_encap.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/txfifo_1024x64.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/tx_mac10g_crc32x64.v LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/tx_xgmii_LE2.v"
S   5279832  3416340  1549668544   110404564  1519110675           0 "/usr/bin/verilator_bin"
S      6076 14560003  1551461916   426970915  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//ASYNCH_FIFO/asynch_fifo.v"
S     25049 15991379  1551461948   378910896  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/AXIS_BRIDGE_TOP.v"
S     12087 15991381  1551461948   394910865  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/REG_IF_BRIDGE/RIF_IF_BRIDGE.v"
S      7317 15991383  1551461948   414910828  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/REG_IF_BRIDGE/rxrregif_fifo4x32.v"
S      7100 15991385  1551461948   430910798  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/REG_IF_BRIDGE/rxrregif_fifo4x8.v"
S      4234 15991382  1551461948   402910851  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/REG_IF_BRIDGE/txwregif_fifo4x16.v"
S      6702 15991384  1551461948   422910813  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/REG_IF_BRIDGE/txwregif_fifo4x8.v"
S     12906 15991372  1551461948   318911009  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/axis2fib_rxctrl.v"
S     10788 15991373  1551461948   330910986  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/axis2fib_txctrl.v"
S      6990 15991376  1551461948   354910941  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/fib2fmac_txctrl.v"
S      8994 15991375  1551461948   346910956  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/fmac2fib_rxctrl.v"
S      4017 15991378  1551461948   366910918  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/rxdata_fifo256x64.v"
S      4010 15991374  1551461948   338910970  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/rxrbcnt_fifo4x32.v"
S      4016 15991371  1551461948   310911023  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/txdata_fifo256x64.v"
S      4022 15991377  1551461948   358910933  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//AXIS_BRIDGE/txwbcnt_fifo4x32.v"
S     18355 15991324  1551461947   730912113  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//AXIS_LMAC_TOP/AXIS_LMAC_TOP.v"
S     18471 15991340  1551461947   870911850  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/LMAC_CORE_TOP.v"
S      3047 15991333  1551461947   806911970  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/br_sfifo4x32.v"
S      1570 15991351  1551461947   974911654  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/bsh32_dn_88.v"
S      1413 15991335  1551461947   826911933  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/bsh8_dn_64.v"
S     11417 15991341  1551461947   878911835  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/byte_reordering.v"
S      8699 15991336  1551461947   834911917  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/crc32_d16s.v"
S     10873 15991331  1551461947   790912001  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/crc32_d24s.v"
S     12750 15991343  1551461947   902911790  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/crc32_d64.v"
S      6593 15991330  1551461947   782912015  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/crc32_d8s.v"
S     10090 15991338  1551461947   850911887  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/ctrl_2G_5G.v"
S     13604 15991339  1551461947   858911873  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/eth_crc32_gen.v"
S      5283 15991327  1551461947   758912061  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/fmac_fifo4Kx64.v"
S      3749 15991358  1551461948    34911542  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/fmac_fifo4Kx8.v"
S      5451 15991348  1551461947   950911700  1549914154   795303500 "LMAC_CORE2/LMAC2_INFO//LMAC_CORE_TOP/fmac_fifo512x64_2clk.v"
